"0","#conf_raf <- table(predict(fit_raf,  test), test$euro)"
"0","#conf_raf"
"0","conf_log <- table(predict(fit_log,  test), test$Euro)"
"2","prediction from a rank-deficient fit may be misleading"
"0","conf_log"
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 183960"
"1","   3513"
"1","
  TRUE "
"1","     11"
"1","     15"
"1","
"
"0","#"
"0","#conf_lok <- table(predict(fit_lok,  test), test$euro)"
"0","#conf_lok"
"0","#"
"0","#conf_net <- table(predict(fit_net,  test), test$euro)"
"0","#conf_net"
"0","#"
"0","#conf_svm <- table(predict(fit_svm,  test), test$euro)"
"0","#conf_svm"
"0","random   <- rbinom(n = length(test$Euro), size = 1, prob = mean(as.logical(training$Euro)))"
"0","conf_ran <- table(as.factor(if_else(random == 1, ""TRUE"", ""FALSE"")), test$Euro)"
"0","conf_ran"
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 180603"
"1","   3471"
"1","
  TRUE "
"1","   3368"
"1","     57"
"1","
"
