"0","a <- Sys.time()"
"0","fit_log <- train(Euro ~ .,"
"0","                 data      = training,"
"0","                 trControl = cv, "
"0","                 method    = ""glm"", "
"0","                 family    = ""binomial"","
"0","                 metric    = 'Accuracy')"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","prediction from a rank-deficient fit may be misleading"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","Sys.time() - a"
"1","Time difference of "
"1","1.566728"
"1"," "
"1","mins"
"1","
"
"0","conf_log <- table(predict(fit_log,  test), test$Euro)"
"2","prediction from a rank-deficient fit may be misleading"
"0","conf_log"
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 183960"
"1","   3513"
"1","
  TRUE "
"1","     11"
"1","     15"
"1","
"
"0","conf_log <- table(predict(fit_log,  test), test$Id)"
"2","prediction from a rank-deficient fit may be misleading"
"0","conf_log"
"1","       
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","   10"
"1","   11"
"1","   12"
"1","   13"
"1","   14"
"1","   15"
"1","   16"
"1","   17"
"1","   18"
"1","   19"
"1","   20"
"1","   21"
"1","   22"
"1","   23"
"1","   24"
"1","   25"
"1","   26"
"1","   27"
"1","   28"
"1","   29"
"1","   30"
"1","   31"
"1","   32"
"1","   33"
"1","   34"
"1","   35"
"1","   36"
"1","   37"
"1","   38"
"1","   39"
"1","   40"
"1","   41"
"1","   42"
"1","   43"
"1","   44"
"1","   45"
"1","   46"
"1","   47"
"1","   48"
"1","   49"
"1","   50"
"1","   51"
"1","   52"
"1","   53"
"1","   54"
"1","   55"
"1","   56"
"1","   57"
"1","   58"
"1","
  FALSE"
"1"," 3268"
"1"," 2482"
"1"," 1007"
"1"," 2572"
"1"," 1409"
"1"," 1700"
"1"," 1969"
"1"," 1173"
"1"," 2208"
"1"," 4057"
"1"," 2471"
"1"," 2559"
"1"," 3170"
"1","  474"
"1"," 2975"
"1"," 3265"
"1"," 1746"
"1","  806"
"1"," 3017"
"1"," 4243"
"1"," 3115"
"1"," 2465"
"1"," 2914"
"1"," 4131"
"1"," 1278"
"1"," 2174"
"1"," 1391"
"1"," 3137"
"1"," 1631"
"1"," 2405"
"1"," 2251"
"1"," 1775"
"1"," 1456"
"1"," 2921"
"1"," 2953"
"1"," 2651"
"1"," 1719"
"1"," 1666"
"1"," 4301"
"1"," 3285"
"1"," 3258"
"1"," 1230"
"1"," 2659"
"1","  516"
"1"," 3978"
"1"," 1143"
"1","  668"
"1"," 3140"
"1"," 1449"
"1"," 1742"
"1"," 2618"
"1"," 2017"
"1"," 1282"
"1"," 1324"
"1"," 1324"
"1"," 1314"
"1","  734"
"1"," 2661"
"1","
  TRUE "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","       
"
"1","       "
"1","   59"
"1","   60"
"1","   61"
"1","   62"
"1","   63"
"1","   64"
"1","   65"
"1","   66"
"1","   67"
"1","   68"
"1","   69"
"1","   70"
"1","   71"
"1","   72"
"1","   73"
"1","   74"
"1","   75"
"1","   76"
"1","   77"
"1","   78"
"1","   79"
"1","   80"
"1","   81"
"1","   82"
"1","   83"
"1","   84"
"1","   85"
"1","   86"
"1","   87"
"1","   88"
"1","   89"
"1","   90"
"1","   91"
"1","   92"
"1","   93"
"1","   94"
"1","   95"
"1","   96"
"1","   97"
"1","   98"
"1","   99"
"1","  100"
"1","  101"
"1","  102"
"1","  103"
"1","  104"
"1","  105"
"1","  106"
"1","  107"
"1","  108"
"1","  109"
"1","  110"
"1","  111"
"1","  112"
"1","  113"
"1","
  FALSE"
"1","  472"
"1"," 2826"
"1","  563"
"1"," 2560"
"1"," 1362"
"1"," 1989"
"1"," 2611"
"1"," 1815"
"1"," 1881"
"1"," 1354"
"1"," 2460"
"1"," 1137"
"1"," 2582"
"1"," 1631"
"1","  997"
"1"," 1136"
"1","  955"
"1","  527"
"1","  349"
"1"," 1999"
"1","  711"
"1"," 1841"
"1"," 1519"
"1","  518"
"1","  866"
"1","  573"
"1"," 2286"
"1","  366"
"1"," 2105"
"1"," 2489"
"1","  509"
"1","  284"
"1","  759"
"1","  768"
"1","  766"
"1","  690"
"1","   79"
"1","  188"
"1","  222"
"1","   51"
"1","  151"
"1"," 1332"
"1"," 1149"
"1"," 1398"
"1"," 1603"
"1"," 1575"
"1","  626"
"1","  261"
"1","  294"
"1","  149"
"1","  451"
"1","  329"
"1","   73"
"1","   22"
"1","   17"
"1","
  TRUE "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   26"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
