"0","library(tidyverse)"
"0","library(ggforce)"
"0","library(caret)"
"0","#library(yardstick)"
"0","library(knitr)"
"0","library(ggthemes)"
"0","library(ggridges)"
"0","library(kableExtra)"
"0","library(VIM)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","load(""//student.aau.dk/Users/sthom15/Desktop/GitHub/M1-Project-ATM/Simon/bATM.Rdata"")"
"2","cannot open compressed file '//student.aau.dk/Users/sthom15/Desktop/GitHub/M1-Project-ATM/Simon/bATM.Rdata', probable reason 'No such file or directory'"
"2","Error in readChar(con, 5L, useBytes = TRUE) : cannot open the connection
"
