"0","#pred_raf <- predict(fit_raf,  test)"
"0","#conf_raf <- table(pred_raf, test$euro)"
"0","#conf_raf"
"0","pred_log <- predict(fit_log,  test)"
"0","conf_log <- table(pred_log, test$euro)"
"0","conf_log"
"1","        
"
"1","pred_log"
"1"," FALSE"
"1","  TRUE"
"1","
   FALSE"
"1"," 24514"
"1","   480"
"1","
   TRUE "
"1","     2"
"1","     3"
"1","
"
"0","random <- rbinom(n    = length(test$euro), size = 1, "
"0","                 prob = mean(as.logical(training$euro)))"
"0","conf_ran <- table(as.factor(if_else(random==1, ""TRUE"", ""FALSE"")), test$euro)"
"0","conf_ran"
"1","       
"
"1","       "
"1"," FALSE"
"1","  TRUE"
"1","
  FALSE"
"1"," 24011"
"1","   476"
"1","
  TRUE "
"1","   505"
"1","     7"
"1","
"
