"0","conf_log <- table(predict(fit_log,  test), test$euro)
"
"2","prediction from a rank-deficient fit may be misleading"
"0","conf_log"
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 233005"
"1","   4411"
"1","
  TRUE "
"1","     48"
"1","     35"
"1","
"
"0","conf_lok <- table(predict(fit_lok,  test), test$euro)"
"0","conf_lok"
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 233005"
"1","   4412"
"1","
  TRUE "
"1","     48"
"1","     34"
"1","
"
